,emphasized,actual,sentiment
0,lllllllllike,like,1
1,llllike,like,1
2,lllllllllllllike,like,1
3,lllllllike,like,1
4,lllllllllike,like,1
5,liiiiiiiiiiiiiike,like,1
6,likkkkkkkkkkkke,like,1
7,llllike,like,1
8,likeeeeeeee,like,1
9,lllllllike,like,1
10,liiiiiiiiiiiiike,like,1
11,likkkkkkkkkkke,like,1
12,likeeeeeeeeeeeeeee,like,1
13,llike,like,1
14,llllllllllike,like,1
15,llllllllllllllike,like,1
16,likeeeeeeeeeeeee,like,1
17,lllllike,like,1
18,llllllike,like,1
19,likeeeeeeeee,like,1
20,liiiiiiiiiike,like,1
21,lllike,like,1
22,liiiiiiiiike,like,1
23,llllllllllllike,like,1
24,likeeee,like,1
25,liiiiiiiiiiiiiike,like,1
26,likkkkkkke,like,1
27,likeee,like,1
28,likeeeeeeeeeeeeee,like,1
29,likeeeeeee,like,1
30,llllllllllllllike,like,1
31,lllllllllike,like,1
32,likeeeeeeeeee,like,1
33,likeeeeee,like,1
34,likkkkkkkkkkkkkkke,like,1
35,likeeeeeeeeeeee,like,1
36,liiiiiiiiiiiiiike,like,1
37,liiiiiiiiike,like,1
38,likkkke,like,1
39,likkke,like,1
40,llllllike,like,1
41,likkkkkkke,like,1
42,llllllike,like,1
43,lllllllllllike,like,1
44,liiiiiiiiiiiiiiike,like,1
45,likkkkke,like,1
46,likkkkkkkkkke,like,1
47,likkkke,like,1
48,likeeeeeeeee,like,1
49,likkkkkkkkkkke,like,1
50,llllllllike,like,1
51,likeeeeeeeeeee,like,1
52,likkkkkkkkkkkke,like,1
53,llllllllllllike,like,1
54,likkkkkkkke,like,1
55,liike,like,1
56,likkkkkkkkkkke,like,1
57,likkkkkkkkkkkkke,like,1
58,lllllllike,like,1
59,liike,like,1
60,likkkkke,like,1
61,lllllllllllllike,like,1
62,likkkke,like,1
63,likeeeeee,like,1
64,likkkkkkkkkkkkkkke,like,1
65,llike,like,1
66,likkke,like,1
67,likeeeeeeeeeeee,like,1
68,lllllllllllike,like,1
69,likeeeeeee,like,1
70,liiiike,like,1
71,likeeeeeeeeee,like,1
72,likeee,like,1
73,lllllike,like,1
74,llllike,like,1
75,likeeeeeeeeee,like,1
76,liiiiiiiiiiiike,like,1
77,likee,like,1
78,likeeeeeee,like,1
79,likeeeeeeeeeee,like,1
80,likkkkkkkkke,like,1
81,likeee,like,1
82,lllllllike,like,1
83,lllllllllike,like,1
84,likeeeeeeeeee,like,1
85,likeeeeeeeeeeeee,like,1
86,likke,like,1
87,likee,like,1
88,likkkkkkkke,like,1
89,likeeeeeeeee,like,1
90,llllllllllike,like,1
91,lllllllllike,like,1
92,liiiiiiiiike,like,1
93,llllllllllike,like,1
94,lllike,like,1
95,likeeeeee,like,1
96,liiiiiiiike,like,1
97,lllike,like,1
98,likeeeeeeeee,like,1
99,likeeeeeeeeeeeeeee,like,1
100,beauuuuuuuuuuuuuuutiful,beautiful,1
101,beautifuuuuuuuuuul,beautiful,1
102,beautttttttttttttiful,beautiful,1
103,beautiiful,beautiful,1
104,bbbbbbbbbbbbbbeautiful,beautiful,1
105,beauuuuuuuuuuuutiful,beautiful,1
106,beauuuuuuuuuuuuutiful,beautiful,1
107,beautiiiiiiiiiful,beautiful,1
108,beaaaaaaaautiful,beautiful,1
109,beautiffffffffffffful,beautiful,1
110,beautttttttttttttiful,beautiful,1
111,beaautiful,beautiful,1
112,beaaaaaaaaaaaautiful,beautiful,1
113,beauuuuuutiful,beautiful,1
114,beauuuuuuuuuutiful,beautiful,1
115,beautifulll,beautiful,1
116,bbbbbbbbbbeautiful,beautiful,1
117,beautiffful,beautiful,1
118,beautifullll,beautiful,1
119,beautifuuuul,beautiful,1
120,beauttiful,beautiful,1
121,beautiiiiiiiiiiful,beautiful,1
122,beaaaaautiful,beautiful,1
123,beauttttttiful,beautiful,1
124,beauuuuuuuuuuutiful,beautiful,1
125,beautttttttttttiful,beautiful,1
126,beauttttttttttttttiful,beautiful,1
127,beeeeeeeeeeeeeautiful,beautiful,1
128,bbbbbbbbbbbbbbbeautiful,beautiful,1
129,beautiffful,beautiful,1
130,beautiffffffffffful,beautiful,1
131,beaaaaaaaaaaautiful,beautiful,1
132,beautiiiiiiiful,beautiful,1
133,beautiiful,beautiful,1
134,beaaaaaaaautiful,beautiful,1
135,beautiffffffffful,beautiful,1
136,beautifuuuuul,beautiful,1
137,beauttttttttiful,beautiful,1
138,beautiffffful,beautiful,1
139,beauttttttttttttttiful,beautiful,1
140,beauttttttttiful,beautiful,1
141,beauuuuuuutiful,beautiful,1
142,beaaaaaautiful,beautiful,1
143,beeeeeautiful,beautiful,1
144,beautttttttttttttiful,beautiful,1
145,beauuuuuuuuutiful,beautiful,1
146,beautifuuuul,beautiful,1
147,beaaaaaaaaaautiful,beautiful,1
148,beautiiiiiiiful,beautiful,1
149,bbbbeautiful,beautiful,1
150,beautiiiiiiiful,beautiful,1
151,beaaaaaaaaaaaaaautiful,beautiful,1
152,beautifffful,beautiful,1
153,beautiffffffffffffffful,beautiful,1
154,beauttttiful,beautiful,1
155,beaaaaaaaaaautiful,beautiful,1
156,beautiffffffful,beautiful,1
157,bbbbbbbbbbeautiful,beautiful,1
158,beeeeeeeeeeeeeeeautiful,beautiful,1
159,beaaaaautiful,beautiful,1
160,beaaaautiful,beautiful,1
161,beaaaaaaaautiful,beautiful,1
162,beautifullllll,beautiful,1
163,beautiffffffffful,beautiful,1
164,beautifullllllll,beautiful,1
165,beauttiful,beautiful,1
166,beeeeeeeeeeeeeeautiful,beautiful,1
167,beeeautiful,beautiful,1
168,beaaautiful,beautiful,1
169,beautifffffffful,beautiful,1
170,beeeeeeeeeautiful,beautiful,1
171,beautiffffffffffffffful,beautiful,1
172,beaautiful,beautiful,1
173,beauuuuuuuuuuuuuutiful,beautiful,1
174,beaaaaaaaaaautiful,beautiful,1
175,beeeautiful,beautiful,1
176,beeeeeeeeeeeeeeautiful,beautiful,1
177,beautttttttttttttttiful,beautiful,1
178,beautiffffffffffffful,beautiful,1
179,beautifffffffful,beautiful,1
180,bbbbbbbbeautiful,beautiful,1
181,beauuuuuuutiful,beautiful,1
182,beautiiiiiiiiiiiiiiful,beautiful,1
183,beautifulllll,beautiful,1
184,beautifuuuuuuuuuuuul,beautiful,1
185,beeeeeeeeeautiful,beautiful,1
186,beautiffffful,beautiful,1
187,beautifulllll,beautiful,1
188,beeeeeeeeautiful,beautiful,1
189,beauuuuuuuuuuutiful,beautiful,1
190,bbbbbbbbeautiful,beautiful,1
191,beautiffffffful,beautiful,1
192,beaaaaaaaaaaaaaaautiful,beautiful,1
193,beaaaaaaaaautiful,beautiful,1
194,beautifuuuuuuuul,beautiful,1
195,beautiffffffful,beautiful,1
196,beautttttiful,beautiful,1
197,beauttttttiful,beautiful,1
198,beautifuuuuuuuuuuul,beautiful,1
199,beaaaaaaautiful,beautiful,1
200,loveeeeeeeeeee,love,1
201,lovvvvvve,love,1
202,lovve,love,1
203,lovee,love,1
204,lovve,love,1
205,looooooooooooooove,love,1
206,looooooove,love,1
207,lllllllllllllove,love,1
208,loooove,love,1
209,loooooooooooooove,love,1
210,lllllllllllove,love,1
211,lovvvvvve,love,1
212,lovve,love,1
213,loove,love,1
214,llllllove,love,1
215,lovvvvvvvve,love,1
216,loveeeeeeeeeee,love,1
217,loveeeeeeeeeee,love,1
218,loooove,love,1
219,loooooooooooooove,love,1
220,loooooooove,love,1
221,lovve,love,1
222,loooooooooooove,love,1
223,lovvvve,love,1
224,loveeeeeee,love,1
225,loooooooooooove,love,1
226,llove,love,1
227,lovee,love,1
228,loveee,love,1
229,looooooooooooooove,love,1
230,loveeeeeeeeee,love,1
231,loveeeeeeeeeeee,love,1
232,llllllllllllllove,love,1
233,loooooooooooooove,love,1
234,llllllllove,love,1
235,looooooooooooove,love,1
236,looove,love,1
237,loveeeeeee,love,1
238,lovvvvvvvvve,love,1
239,loveee,love,1
240,loveee,love,1
241,llllove,love,1
242,loveeeeeeeeeeeeeee,love,1
243,llllove,love,1
244,loveeeeeeeeeee,love,1
245,loooove,love,1
246,looooooooooooooove,love,1
247,lovvvvvvvvvvvvve,love,1
248,loooooooooooove,love,1
249,lovvvvvvvvvvvvvve,love,1
250,loveeeeeeee,love,1
251,lovvvvvvvve,love,1
252,loveeeeeeeeeeee,love,1
253,lllllllove,love,1
254,lovvvvvvve,love,1
255,looooooooove,love,1
256,lovvvvvvvvvvvvve,love,1
257,lovvvvvvvvvvvve,love,1
258,looooooooooove,love,1
259,loveeeeeeeeeeeeee,love,1
260,looooooooooooove,love,1
261,llllove,love,1
262,lllllllllllove,love,1
263,lovvvvvvvvvvve,love,1
264,loveeeeeeeeee,love,1
265,lllove,love,1
266,lovvvvve,love,1
267,lovvve,love,1
268,loooooove,love,1
269,lovvvvvvve,love,1
270,llllllllove,love,1
271,lovvvvvvvve,love,1
272,loooooooooooooove,love,1
273,llllllllllllove,love,1
274,llllove,love,1
275,loveeeeeeee,love,1
276,loveeeeeeee,love,1
277,lovvvvvvve,love,1
278,lovvvvvvvvvvve,love,1
279,lovvvvvvvve,love,1
280,llove,love,1
281,loove,love,1
282,lllllllllove,love,1
283,lovvvvvvvvvvvvvve,love,1
284,looooooooooooooove,love,1
285,loveeeeeeeee,love,1
286,lovvvvvvvvvvvvvvve,love,1
287,loveeeeeeeeee,love,1
288,lllllllllllove,love,1
289,lovvvvvve,love,1
290,lovvvvvvvvvvvve,love,1
291,looooooooooooooove,love,1
292,lllllllllllllove,love,1
293,loveeee,love,1
294,loveeee,love,1
295,lovve,love,1
296,llllllllove,love,1
297,lovvvvvvvvvvvvvvve,love,1
298,lovvvvvvvvvvvve,love,1
299,loooooooooooooove,love,1
300,coolllllllll,cool,1
301,coooool,cool,1
302,coollllllll,cool,1
303,coolll,cool,1
304,cooooooooooooooool,cool,1
305,cooooooooooool,cool,1
306,ccccool,cool,1
307,cccccccccool,cool,1
308,coolllll,cool,1
309,coooooooooool,cool,1
310,coool,cool,1
311,coooooooooool,cool,1
312,coollllll,cool,1
313,cooooooooool,cool,1
314,ccool,cool,1
315,coolll,cool,1
316,coooooooooooool,cool,1
317,coolllllllllllllll,cool,1
318,coooooooooool,cool,1
319,cooll,cool,1
320,coooooooool,cool,1
321,coooool,cool,1
322,ccccccool,cool,1
323,coooooooooool,cool,1
324,cooooool,cool,1
325,ccccccccool,cool,1
326,coooool,cool,1
327,ccccccccccccool,cool,1
328,coollllllllllllll,cool,1
329,ccccccccccccccool,cool,1
330,cccccccccccccccool,cool,1
331,ccccccccccool,cool,1
332,coollllllll,cool,1
333,cccccccccccccool,cool,1
334,coool,cool,1
335,coollll,cool,1
336,ccccool,cool,1
337,coooooooooool,cool,1
338,cccccccccccccccool,cool,1
339,cooooooooooooool,cool,1
340,coool,cool,1
341,coollllllll,cool,1
342,coollllllllllll,cool,1
343,cooooooooooool,cool,1
344,cccccccccccccool,cool,1
345,coool,cool,1
346,ccccccool,cool,1
347,cooooooooooooool,cool,1
348,coooool,cool,1
349,cccccccool,cool,1
350,cooooooool,cool,1
351,coollllllllllll,cool,1
352,coooooooooooooool,cool,1
353,ccccccccool,cool,1
354,ccccool,cool,1
355,cooooooooooooool,cool,1
356,coolllllllllllll,cool,1
357,ccccccool,cool,1
358,ccccccccccool,cool,1
359,cooooooool,cool,1
360,cooooool,cool,1
361,coollllllllll,cool,1
362,cccccccccccool,cool,1
363,cooooool,cool,1
